╔══════════════════════════════════════════════════════════════╗
║   Drug Safety Signal Monitor — Portfolio Data Report        ║
╚══════════════════════════════════════════════════════════════╝

  Generated:  2026-03-02T21:28:16.539661+00:00
  Profile:    mixed
  Events:     2,000

── Overall Statistics ──────────────────────────────────────────

  Total events:          2,000
  Serious events:        1,607 (80.3%)
  Deaths:                239 (11.9%)
  Hospitalizations:      802 (40.1%)
  Life-threatening:      108 (5.4%)
  Unique drugs:          311
  Unique reactions:      788
  Countries:             61

── 7-Day Window (for Signal Detection) ────────────────────────

  Events in last 7d:     854
  Serious in last 7d:    692

── Drug Breakdown ─────────────────────────────────────────────

  Drug                         Count   Serious   Deaths    Hosp
  ────────────────────────  ────────  ────────  ───────  ──────
  ABATACEPT                        9         9        0       2
  ABEMACICLIB                      1         0        0       0
  ABIRATERONE ACETATE              1         1        0       1
  ACALABRUTINIB                    2         2        1       1
  ACETAMINOPHEN                    6         5        1       1
  ACETAMINOPHEN, ASPIRIN, AND CAFFEINE         1         0        0       0
  ACETAMINOPHEN, ASPRIN, CAFFEINE         1         1        0       1
  ACETAMINOPHEN, GUAIFENESIN, AND PHENYLEPHRINE HYDROCHLORIDE         1         0        0       0
  ADALIMUMAB                     218       211       11      78
  ADAPALENE                        1         0        0       0
  ALCOHOL                          1         1        1       1
  ALENDRONATE SODIUM               1         0        0       0
  ALIROCUMAB                       2         1        0       0
  ALPELISIB                        1         1        0       0
  ALTEPLASE                        1         1        0       0
  AMBRISENTAN                      8         8        1       3
  AMLODIPINE                       1         1        0       0
  AMOXICILLIN                      2         2        0       1
  ANAKINRA                         1         1        0       0
  ANTI-THYMOCYTE GLOBULIN (RABBIT)         1         1        0       1
  APIXABAN                         6         4        0       4
  APREMILAST                      27         5        1       2
  ASPIRIN                         10        10        2       5
  ATENOLOL                         1         1        0       1
  ATEZOLIZUMAB                     4         4        0       3
  ATORVASTATIN CALCIUM             2         2        0       1
  AXITINIB                         6         5        1       2
  AZACITIDINE                      3         3        0       1
  AZATHIOPRINE                     1         1        0       0
  BACILLUS CALMETTE-GUERIN         1         1        0       1
  BAYER ASPIRIN EXTRA STRENGTH         1         1        1       1
  BELIMUMAB                        1         1        0       1
  BENRALIZUMAB                     1         0        0       0
  BENZALKONIUM CHLORIDE            1         1        0       0
  BEVACIZUMAB                      1         1        0       0
  BICTEGRAVIR SODIUM, EMTRICITABINE, AND TENOFOVIR ALAFENAMIDE FUMARATE         1         1        0       1
  BINIMETINIB                      3         1        0       1
  BISOPROLOL FUMARATE              6         6        0       5
  BORTEZOMIB                       2         2        0       1
  BOSENTAN                        11        10        2       9
  BUDESONIDE AND FORMOTEROL FUMARATE DIHYDRATE         1         0        0       0
  BUPIVACAINE                      1         1        1       0
  BUPIVACAINE HYDROCHLORIDE         2         2        0       2
  CABOZANTINIB                     2         2        0       2
  CALCIUM CARBONATE                1         1        0       0
  CANAGLIFLOZIN                    1         1        0       1
  CANAGLIFLOZIN AND METFORMIN HYDROCHLORIDE         1         0        0       0
  CANAKINUMAB                      3         3        0       2
  CANDESARTAN                      3         3        0       3
  CAPTOPRIL                        1         1        0       1
  CARBIDOPA AND LEVODOPA           2         2        1       0
  CARBOPLATIN                     11        10        4       7
  CARVEDILOL                       1         0        0       0
  CEFAZOLIN SODIUM                 1         1        0       0
  CEFTAZIDIME                      2         2        0       2
  CEFTRIAXONE                      1         1        0       1
  CEFUROXIME                       1         1        0       1
  CELECOXIB                        2         2        0       0
  CEPHALEXIN                       1         1        0       1
  CERTOLIZUMAB PEGOL              28        11        0       1
  CETIRIZINE HYDROCHLORIDE         1         0        0       0
  CHLORAMBUCIL                     1         1        0       1
  CHOLESTYRAMINE                   1         0        0       0
  CIPROFLOXACIN                    4         4        0       3
  CISPLATIN                       12        12        8       2
  CITALOPRAM                       1         1        0       1
  CLARITHROMYCIN                   3         3        0       2
  CLONAZEPAM                       1         1        0       1
  CLONIDINE                        2         0        0       0
  CLOPIDOGREL                      8         8        0       6
  CLOPIDOGREL BISULFATE            1         1        0       0
  CONJUGATED ESTROGENS             1         0        0       0
  CORTISONE ACETATE                1         1        0       0
